QS World University Rankings by Faculty Area,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Agriculture & Forestry,,,,,,,,,
,,,,Institutions Considered,,1236,,,
,,,,,,,,,
,,,,,,,,,
,,,,,Weightings,,,,
,,,,Academic,0.4,,,,
,,,,Employer,0.3,,,,
,,,,Citations,0.1,,,,
,,,,H,0.1,,,,
,,,,IRN,0.1,,,,
Top 450 Universities - Agriculture & Forestry,,,,,,,,,
2024,2023,Institution,Location,Academic,Employer,Citations,H,International,Score
401-450,,The Josip Juraj Strossmayer University of Osijek,Croatia,43.5,11.8,69.7,59.9,40,
401-450,,Transilvania University of Brasov,Romania,44.9,44.3,51.7,45.5,34,
401-450,,Universidad Autónoma del Estado de Hidalgo (UAEH),Mexico,38,61.3,68.4,59.9,18.7,
401-450,,"Universidad Nacional, Costa Rica",Costa Rica,51.6,42.1,43.8,41,23.5,
401-450,,Universidad Tecnica Particular De Loja (UTPL),Ecuador,44.6,58.8,50.3,45.5,25.2,
401-450,,Universita' degli studi di Foggia,Italy,37,0,84.6,72.3,30.8,
401-450,,Universitas Sebelas Maret,Indonesia,50.8,55.6,42.3,38.9,23.8,
401-450,,Université de Caen Normandie,France,28.8,43.1,78.8,65.1,51.9,
401-450,,Universiti Tunku Abdul Rahman (UTAR),Malaysia,42.4,51.1,52.6,50.9,20.5,
401-450,,"University of Agricultural Sciences, Bangalore",India,39.4,60.9,57.1,54.3,14.4,
401-450,,University of Agronomic Sciences and Veterinary Medicine of Bucharest,Romania,50.9,57.6,42.5,37.8,18.2,
401-450,,University of Basrah,Iraq,43.1,52.4,57.4,45.5,36.7,
401-450,351-400,University of Delaware,United States,30.7,31.3,87.1,72.3,38.7,
401-450,,University of Greenwich,United Kingdom,27.9,48.9,73.9,64.2,52.9,
401-450,,University of Lampung,Indonesia,53.4,64,34.4,35.5,9.9,
401-450,,University of Miyazaki,Japan,48,0,59.7,50.9,33.5,
401-450,251-300,University of Montana Missoula ,United States,34.8,46.9,71.8,63.3,28.9,
401-450,,University of Nevada - Reno,United States,27.2,37.4,84.6,69.5,39.9,
401-450,,University of Patras,Greece,36.2,47.8,67.9,57.8,22.4,
401-450,,University of Peradeniya ,Sri Lanka,38.5,59.2,66,59.4,30.6,
401-450,,University of Rhode Island ,United States,33.8,17,80.6,66.4,49.9,
401-450,,University of Sargodha,Pakistan,31.8,33.8,77.2,64.7,38.3,
401-450,,University of the Free State,South Africa,26.8,35.9,76.1,65.5,61.7,
401-450,,University of the Ryukyus,Japan,42.8,10.5,72.9,56.1,56.7,
401-450,,University of Zimbabwe,Zimbabwe,38.4,41.7,63.9,56.1,33.1,
