QS World University Rankings by Faculty Area,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Geology,,,,,,,,,
,,,,Institutions Considered,,1078,,,
,,,,,,,,,
,,,,,,,,,
,,,,,Weightings,,,,
,,,,Academic,0.4,,,,
,,,,Employer,0.3,,,,
,,,,Citations,0.1,,,,
,,,,H,0.1,,,,
,,,,IRN,0.1,,,,
Top 240 Universities - Geology,,,,,,,,,
2024,2023,Institution,Location,Academic,Employer,Citations,H,International,Score
51-100,51-100,Purdue University,United States,66.2,87.4,89.3,85.3,56.8,
51-100,51-100,Technical University of Denmark,Denmark,78.5,70.1,87.3,81.1,63.5,
51-100,51-100,The University of Adelaide,Australia,73.2,75.7,89.2,84.8,61.1,
51-100,51-100,The University of Hong Kong,Hong Kong SAR,77.8,80.2,92.1,85.6,47.4,
51-100,51-100,The University of Manchester,United Kingdom,71.9,76.2,90.3,86.1,65.6,
51-100,36=,The University of Melbourne,Australia,80.5,87,89.3,86.1,47.7,
51-100,51-100,The University of Queensland,Australia,83.1,82.1,86.9,83.9,61.4,
51-100,49  ,The University of Sydney,Australia,77.4,81,90.7,85.3,58.1,
51-100,51-100,Universidad de Chile,Chile,74,75,89.4,82.3,58.9,
51-100,51-100,Universidad Nacional Autónoma de México (UNAM),Mexico,79.6,81.9,81.8,85.6,76.1,
51-100,51-100,Universidade de São Paulo,Brazil,72.8,76.3,83.5,84.9,65.5,
51-100,51-100,Universität Bremen,Germany,82.3,56.5,86.6,82.7,66.4,
51-100,51-100,Universitat de Barcelona,Spain,73.9,76.5,90.3,83.7,72.6,
51-100,51-100,Universität Hamburg,Germany,76.4,73.7,86.8,82.3,65.5,
51-100,51-100,Universität Potsdam,Germany,80.7,42.3,90.1,83.3,63.8,
51-100,51-100,Université de Montpellier,France,74.8,57.2,87.1,84.2,85,
51-100,38=,Université PSL,France,63.9,71.4,88.4,94,100,
51-100,51-100,University of Alberta,Canada,83.2,78.6,87.2,85.1,54.3,
51-100,51-100,University of Bergen,Norway,84.5,61.9,87.6,82.7,47.1,
51-100,101-150,University of Birmingham,United Kingdom,64.7,72.2,93.8,85.8,64.8,
51-100,101-150,"University of California, Irvine",United States,67.7,60.4,98.7,89.6,52.8,
51-100,51-100,"University of California, Santa Barbara (UCSB)",United States,72.9,65.9,95.7,88.5,59.8,
51-100,51-100,"University of California, Santa Cruz",United States,75.9,38.8,96.2,87.9,61.3,
51-100,51-100,University of Chicago,United States,66.9,78.6,96.9,84.8,58.7,
51-100,,University of Chinese Academy of Sciences,China (Mainland),59.7,61.9,86.3,97.6,80.8,
51-100,51-100,University of Geneva,Switzerland,72.3,57.7,93.4,85.6,72.9,
51-100,51-100,University of Illinois at Urbana-Champaign,United States,67.1,85.4,90.8,85.8,52.5,
51-100,51-100,University of St Andrews,United Kingdom,75.7,69.5,94.1,83.9,55.4,
51-100,51-100,University of Tasmania,Australia,75.4,67.8,88.3,82.5,58.4,
51-100,51-100,University of Vienna,Austria,73,62.9,94.9,83.3,64.5,
51-100,51-100,University of Wisconsin-Madison,United States,68.7,76.8,92.6,90.1,63.6,
51-100,51-100,Vrije Universiteit Amsterdam,Netherlands,71.5,63.2,96.2,83.9,49.5,
51-100,51-100,Wuhan University,China (Mainland),68.5,68.4,88.9,96.7,51.5,
101-150,101-150,Aarhus University,Denmark,71.1,70,89.5,83.3,59.2,
